per;mes;orden;hogar;p3271;p6040;p6050;p6083;p3042;inglabo;rama2d_r4
2024;12;4;1;1;27;8;2;4.0;1300000.0;41.0
2024;12;2;1;2;28;2;3;5.0;1600000.0;56.0
2024;12;3;1;1;31;3;2;3.0;900000.0;49.0
2024;12;1;1;1;54;1;3;3.0;2500000.0;1.0
2024;12;2;1;2;53;2;3;9.0;1300000.0;78.0
2024;12;1;1;1;55;1;3;5.0;1700000.0;80.0
2024;12;2;1;1;35;3;1;8.0;2500000.0;25.0
2024;12;2;1;2;23;3;1;5.0;1000000.0;14.0
2024;12;2;1;2;43;2;2;10.0;3500000.0;86.0
2024;12;1;1;2;30;1;2;8.0;1300000.0;47.0
2024;12;2;1;1;51;2;2;5.0;900000.0;49.0
2024;12;1;1;2;26;1;1;12.0;6681000.0;10.0
2024;12;1;1;2;51;1;3;5.0;600000.0;96.0
2024;12;1;1;2;56;1;3;3.0;1050000.0;47.0
2024;12;1;1;1;50;1;2;10.0;2000000.0;46.0
2024;12;1;1;2;57;1;3;5.0;700000.0;56.0
2024;12;1;1;1;30;1;2;10.0;2800000.0;21.0
2024;12;1;1;1;42;1;3;10.0;2000000.0;47.0
2024;12;2;1;1;28;2;2;5.0;1300000.0;47.0
2024;12;3;1;1;21;3;1;4.0;350000.0;45.0
2024;12;3;1;1;35;3;1;10.0;3000000.0;58.0
2024;12;1;1;1;39;1;2;9.0;2000000.0;22.0
2024;12;3;1;1;33;3;1;5.0;800000.0;43.0
2024;12;1;1;1;29;1;1;10.0;900000.0;85.0
2024;12;2;1;1;28;6;2;5.0;1300000.0;68.0
2024;12;1;1;2;25;1;2;10.0;1300000.0;15.0
2024;12;1;1;1;71;1;3;3.0;720000.0;1.0
2024;12;3;1;1;38;3;1;5.0;700000.0;49.0
2024;12;2;1;1;30;3;1;5.0;1300000.0;10.0
2024;12;2;1;1;68;2;3;10.0;4000000.0;85.0
2024;12;1;1;1;61;1;3;3.0;1500000.0;47.0
2024;12;1;1;1;56;1;2;3.0;1000000.0;45.0
2024;12;4;1;1;22;6;2;4.0;1500000.0;43.0
2024;12;1;1;1;67;1;3;4.0;1000000.0;47.0
2024;12;1;1;2;49;1;2;12.0;2500000.0;85.0
2024;12;1;1;1;52;1;2;3.0;1250000.0;1.0
2024;12;2;1;2;26;2;2;4.0;300000.0;1.0
2024;12;2;1;1;26;2;2;6.0;1400000.0;79.0
2024;12;2;1;2;60;2;3;10.0;2500000.0;86.0
2024;12;1;1;2;29;1;2;8.0;600000.0;81.0
2024;12;2;1;2;34;2;3;10.0;3000000.0;69.0
2024;12;2;1;1;31;2;2;3.0;2800000.0;5.0
2024;12;1;1;1;47;1;2;3.0;800000.0;1.0
2024;12;1;1;2;53;1;3;11.0;3700000.0;82.0
2024;12;1;1;1;52;1;3;5.0;2000000.0;47.0
2024;12;1;1;2;66;1;3;4.0;260000.0;96.0
2024;12;2;1;2;29;2;2;11.0;1800000.0;84.0
2024;12;1;1;2;51;1;3;8.0;1900000.0;96.0
2024;12;4;1;2;49;3;3;8.0;2000000.0;85.0
2024;12;2;1;2;20;2;2;8.0;1300000.0;47.0
2024;12;2;1;2;57;2;2;8.0;2000000.0;56.0
2024;12;2;1;1;38;2;3;3.0;1600000.0;42.0
2024;12;1;1;1;77;1;3;5.0;3000000.0;47.0
2024;12;1;1;2;75;1;3;1.0;600000.0;97.0
2024;12;1;1;2;62;1;3;3.0;1400000.0;47.0
2024;12;2;1;1;43;2;3;3.0;1000000.0;45.0
2024;12;6;1;1;32;3;1;9.0;1300000.0;42.0
2024;12;2;1;2;23;3;1;5.0;600000.0;14.0
2024;12;1;1;1;65;1;3;11.0;46000000.0;85.0
2024;12;1;1;1;23;1;2;5.0;1300000.0;73.0
2024;12;3;1;1;39;3;1;10.0;8500000.0;84.0
2024;12;2;1;1;26;3;1;5.0;1472000.0;93.0
2024;12;2;1;2;51;2;2;6.0;700000.0;47.0
2024;12;1;1;1;47;1;2;3.0;1200000.0;47.0
2024;12;2;1;1;35;2;2;5.0;1000000.0;45.0
2024;12;3;1;2;23;3;1;5.0;800000.0;47.0
2024;12;1;1;2;52;1;2;5.0;1000000.0;31.0
2024;12;1;1;1;43;1;2;5.0;1300000.0;45.0
2024;12;2;1;1;30;3;1;5.0;2103359.0;84.0
2024;12;1;1;1;74;1;3;3.0;300000.0;92.0
2024;12;2;1;1;55;3;3;1.0;960000.0;1.0
2024;12;1;1;2;49;1;2;3.0;1300000.0;86.0
2024;12;2;1;2;32;2;2;5.0;1300000.0;56.0
2024;12;1;1;2;33;1;2;8.0;400000.0;56.0
2024;12;1;1;1;61;1;3;9.0;3000000.0;41.0
2024;12;4;1;1;18;8;2;3.0;600000.0;1.0
2024;12;4;1;1;17;3;1;4.0;1500000.0;47.0
2024;12;2;1;1;29;9;2;5.0;1000000.0;49.0
2024;12;1;1;1;42;1;2;4.0;800000.0;49.0
2024;12;1;1;2;37;1;2;3.0;1300000.0;56.0
2024;12;1;1;1;37;1;2;5.0;2500000.0;95.0
2024;12;1;1;2;27;1;2;4.0;245000.0;47.0
2024;12;1;1;1;48;1;2;10.0;7000000.0;71.0
2024;12;1;1;2;35;1;2;5.0;600000.0;81.0
2024;12;1;1;1;34;1;2;11.0;3500000.0;64.0
2024;12;2;1;2;34;2;2;9.0;2000000.0;47.0
2024;12;3;1;2;42;3;1;10.0;2500000.0;56.0
2024;12;2;1;2;34;2;2;11.0;6525000.0;86.0
2024;12;1;1;2;69;1;3;3.0;100000.0;56.0
2024;12;3;1;2;26;3;1;5.0;1300000.0;56.0
2024;12;2;1;1;31;2;2;8.0;1100000.0;41.0
2024;12;1;1;1;49;1;2;5.0;2200000.0;84.0
2024;12;2;1;2;39;2;2;5.0;1300000.0;84.0
2024;12;1;1;1;36;1;2;5.0;1000000.0;47.0
2024;12;2;1;1;34;3;1;12.0;5800000.0;86.0
2024;12;4;1;1;59;13;3;4.0;1500000.0;1.0
2024;12;4;1;1;24;3;1;10.0;1800000.0;68.0
2024;12;1;1;1;60;1;2;3.0;1400000.0;45.0
2024;12;3;1;1;22;8;1;5.0;300000.0;7.0
2024;12;1;1;2;36;1;2;8.0;2000000.0;96.0
2024;12;1;1;2;27;1;2;12.0;2700000.0;93.0
2024;12;1;1;2;62;1;3;3.0;800000.0;81.0
2024;12;1;1;1;54;1;2;3.0;200000.0;49.0
2024;12;1;1;1;27;1;2;4.0;250000.0;3.0
2024;12;1;1;1;48;1;2;3.0;1800000.0;3.0
2024;12;1;1;1;41;1;2;5.0;1300000.0;10.0
2024;12;2;1;2;39;2;2;5.0;1300000.0;56.0
2024;12;1;1;2;47;1;2;5.0;1300000.0;47.0
2024;12;1;1;1;37;1;2;5.0;1400000.0;47.0
2024;12;1;1;1;43;1;2;11.0;2000000.0;47.0
2024;12;1;1;2;58;1;2;4.0;210000.0;96.0
2024;12;1;1;2;53;1;2;5.0;540000.0;47.0
2024;12;2;1;2;32;2;2;10.0;1900000.0;84.0
2024;12;2;1;1;32;2;2;10.0;1300000.0;92.0
2024;12;1;1;2;59;1;2;5.0;2000000.0;95.0
2024;12;1;1;1;62;1;3;9.0;400000.0;1.0
2024;12;1;1;2;46;1;2;5.0;400000.0;47.0
2024;12;1;1;1;63;1;3;4.0;1300000.0;45.0
2024;12;2;1;2;22;3;1;10.0;1600000.0;47.0
2024;12;4;1;2;30;9;2;9.0;1600000.0;47.0
2024;12;1;1;2;32;1;2;3.0;1070000.0;56.0
2024;12;3;1;1;38;3;1;8.0;1000000.0;43.0
2024;12;1;1;2;63;1;1;11.0;5400000.0;84.0
2024;12;2;1;2;30;2;2;10.0;4000000.0;86.0
2024;12;2;1;2;51;2;2;3.0;350000.0;81.0
2024;12;1;1;2;27;1;2;8.0;1000000.0;47.0
2024;12;1;1;2;52;1;2;1.0;450000.0;81.0
2024;12;3;1;1;20;3;1;4.0;1500000.0;47.0
2024;12;3;1;1;26;3;1;9.0;1700000.0;11.0
2024;12;4;1;1;32;3;1;3.0;1200000.0;45.0
2024;12;1;1;1;43;1;2;10.0;3800000.0;69.0
2024;12;1;1;2;25;1;2;4.0;1200000.0;56.0
2024;12;2;1;1;39;3;1;5.0;1200000.0;49.0
2024;12;1;1;1;36;1;2;5.0;1150000.0;56.0
2024;12;1;1;2;63;1;3;10.0;100000.0;47.0
2024;12;1;1;1;56;1;3;3.0;2100000.0;41.0
2024;12;5;1;2;21;9;2;10.0;3000000.0;84.0
2024;12;1;1;1;46;1;3;5.0;1300000.0;47.0
2024;12;1;1;2;53;1;3;5.0;1300000.0;42.0
2024;12;1;1;2;47;1;2;3.0;600000.0;14.0
2024;12;1;1;2;36;1;2;10.0;700000.0;82.0
2024;12;3;1;1;25;3;1;5.0;1300000.0;46.0
2024;12;1;1;1;32;1;2;8.0;1300000.0;71.0
2024;12;1;1;1;36;1;2;5.0;800000.0;31.0
2024;12;1;1;2;47;1;2;5.0;2100000.0;82.0
2024;12;1;1;1;18;1;2;5.0;1300000.0;73.0
2024;12;1;1;1;44;1;2;5.0;1300000.0;49.0
2024;12;1;1;2;44;1;3;3.0;800000.0;81.0
2024;12;2;1;1;67;2;3;4.0;950000.0;43.0
2024;12;4;1;1;22;3;1;10.0;1200000.0;45.0
2024;12;1;1;2;53;1;2;5.0;60000.0;47.0
2024;12;1;1;1;55;1;3;3.0;0.0;1.0
2024;12;1;1;2;42;1;2;10.0;1500000.0;47.0
2024;12;3;1;1;23;3;1;5.0;1500000.0;49.0
2024;12;1;1;1;41;1;2;11.0;3200000.0;84.0
2024;12;1;1;2;18;1;2;5.0;900000.0;56.0
2024;12;3;1;1;25;6;2;5.0;1400000.0;49.0
2024;12;1;1;2;88;1;3;3.0;1000000.0;14.0
2024;12;2;1;1;51;2;2;3.0;1000000.0;52.0
2024;12;1;1;2;52;1;3;3.0;320000.0;81.0
2024;12;1;1;1;20;1;2;4.0;1600000.0;45.0
2024;12;1;1;1;54;1;2;5.0;650000.0;49.0
2024;12;3;1;1;22;3;1;10.0;1800000.0;23.0
2024;12;1;1;1;53;1;2;6.0;1300000.0;61.0
2024;12;1;1;1;56;1;3;5.0;600000.0;56.0
2024;12;1;1;2;63;1;3;3.0;1500000.0;46.0
2024;12;2;1;1;28;2;3;5.0;1300000.0;86.0
2024;12;2;1;2;49;2;2;5.0;160000.0;97.0
2024;12;1;1;1;40;1;2;4.0;1700000.0;5.0
2024;12;1;1;2;71;1;1;3.0;65000.0;14.0
2024;12;2;1;1;42;2;2;5.0;1400000.0;49.0
2024;12;1;1;2;48;1;3;3.0;800000.0;97.0
2024;12;2;1;1;27;3;1;12.0;2600000.0;73.0
2024;12;3;1;1;46;3;3;10.0;3500000.0;46.0
2024;12;2;1;1;50;2;3;10.0;1000000.0;49.0
2024;12;1;1;1;58;1;2;3.0;600000.0;47.0
2024;12;1;1;2;43;1;3;3.0;680000.0;55.0
2024;12;1;1;1;72;1;2;3.0;800000.0;1.0
2024;12;4;1;1;41;3;1;10.0;3000000.0;86.0
2024;12;3;1;2;33;3;1;8.0;1800000.0;86.0
2024;12;2;1;1;63;2;3;5.0;1500000.0;49.0
2024;12;1;1;1;62;1;3;11.0;6000000.0;85.0
2024;12;1;1;2;72;1;3;3.0;500000.0;81.0
2024;12;1;1;2;47;1;1;3.0;400000.0;81.0
2024;12;1;1;2;52;1;3;3.0;600000.0;97.0
2024;12;2;1;2;30;2;2;10.0;2500000.0;94.0
2024;12;2;1;2;59;2;2;4.0;850000.0;97.0
2024;12;3;1;1;34;3;1;5.0;1400000.0;1.0
2024;12;1;1;2;40;1;2;10.0;3600000.0;52.0
2024;12;5;1;1;26;3;1;10.0;400000.0;90.0
2024;12;5;1;1;19;3;1;4.0;1340000.0;1.0
2024;12;2;1;2;31;3;1;5.0;400000.0;1.0
2024;12;2;1;1;68;2;3;5.0;300000.0;38.0
2024;12;1;1;1;59;1;3;1.0;200000.0;3.0
2024;12;1;1;1;30;1;2;5.0;1300000.0;36.0
2024;12;1;1;1;40;1;2;10.0;3200000.0;62.0
2024;12;2;1;1;42;2;2;5.0;1400000.0;47.0
2024;12;3;1;1;18;3;1;10.0;60000.0;82.0
2024;12;2;1;2;16;3;1;3.0;400000.0;97.0
2024;12;2;1;1;24;2;2;5.0;780000.0;56.0
2024;12;2;1;1;42;2;2;5.0;1300000.0;47.0
2024;12;1;1;1;68;1;3;5.0;2000000.0;16.0
2024;12;1;1;2;63;1;3;3.0;1600000.0;97.0
2024;12;1;1;1;36;1;2;10.0;3000000.0;64.0
2024;12;3;1;2;17;3;1;5.0;520000.0;56.0
2024;12;1;1;2;65;1;3;3.0;500000.0;56.0
2024;12;5;1;1;24;13;2;3.0;1300000.0;25.0
2024;12;1;1;1;19;1;2;5.0;1300000.0;1.0
2024;12;1;1;1;61;1;3;9.0;3000000.0;41.0
2024;12;3;1;2;24;3;1;10.0;240000.0;75.0
2024;12;3;1;2;19;8;2;10.0;160000.0;47.0
2024;12;1;1;1;49;1;3;10.0;3000000.0;69.0
2024;12;1;1;1;56;1;2;5.0;1300000.0;49.0
2024;12;1;1;2;25;1;1;5.0;1456000.0;85.0
2024;12;1;1;1;54;1;3;3.0;800000.0;1.0
2024;12;1;1;1;49;1;3;3.0;500000.0;41.0
2024;12;1;1;1;61;1;3;3.0;0.0;1.0
2024;12;1;1;1;33;1;2;6.0;1000000.0;42.0
2024;12;1;1;1;53;1;2;10.0;2400000.0;85.0
2024;12;3;1;2;23;3;1;4.0;700000.0;55.0
2024;12;2;1;1;32;2;2;5.0;1850000.0;84.0
2024;12;1;1;1;41;1;2;8.0;2800000.0;84.0
2024;12;2;1;1;25;9;2;5.0;1400000.0;47.0
2024;12;3;1;1;42;7;2;4.0;1500000.0;41.0
2024;12;3;1;2;38;7;2;4.0;1000000.0;47.0
2024;12;1;1;1;46;1;2;9.0;1200000.0;49.0
2024;12;7;1;1;26;13;2;5.0;1400000.0;29.0
2024;12;1;1;2;71;1;3;3.0;150000.0;47.0
2024;12;1;1;2;51;1;2;4.0;600000.0;88.0
2024;12;1;1;1;56;1;2;3.0;800000.0;1.0
2024;12;1;1;1;60;1;2;8.0;1300000.0;23.0
2024;12;1;1;1;33;1;2;5.0;1300000.0;38.0
2024;12;1;1;2;62;1;3;4.0;1650000.0;56.0
2024;12;1;1;1;55;1;2;5.0;1500000.0;47.0
2024;12;1;1;1;61;1;2;3.0;900000.0;47.0
2024;12;1;1;1;27;1;3;10.0;1300000.0;65.0
2024;12;1;1;1;64;1;2;3.0;1300000.0;49.0
2024;12;1;1;1;58;1;2;5.0;1200000.0;47.0
2024;12;2;1;2;37;2;2;5.0;300000.0;56.0
2024;12;2;1;2;24;3;1;5.0;800000.0;81.0
2024;12;1;1;1;36;1;2;1.0;900000.0;7.0
2024;12;1;1;1;41;1;2;12.0;6000000.0;74.0
2024;12;3;1;1;28;3;1;12.0;2500000.0;65.0
2024;12;1;1;1;32;1;2;9.0;6300000.0;86.0
2024;12;2;1;1;42;2;2;8.0;1000000.0;47.0
2024;12;5;1;1;59;3;1;5.0;500000.0;49.0
2024;12;1;1;1;70;1;3;3.0;400000.0;77.0
2024;12;1;1;1;67;1;2;1.0;950000.0;45.0
2024;12;1;1;2;38;1;1;10.0;2200000.0;46.0
2024;12;1;1;2;42;1;2;4.0;450000.0;47.0
2024;12;1;1;1;68;1;3;3.0;60000.0;47.0
2024;12;1;1;1;67;1;2;10.0;15000000.0;46.0
2024;12;1;1;1;22;1;2;5.0;1000000.0;73.0
2024;12;1;1;2;58;1;2;3.0;600000.0;81.0
2024;12;2;1;2;42;2;2;3.0;900000.0;14.0
2024;12;1;1;1;59;1;2;3.0;3000000.0;56.0
2024;12;1;1;2;30;1;2;5.0;3000000.0;47.0
2024;12;3;1;1;15;3;2;3.0;320000.0;1.0
2024;12;1;1;2;37;1;1;4.0;1000000.0;47.0
2024;12;3;1;2;22;3;3;5.0;1200000.0;97.0
2024;12;4;1;1;57;6;1;5.0;1600000.0;85.0
2024;12;1;1;1;72;1;3;3.0;1100000.0;1.0
2024;12;1;1;1;32;1;2;8.0;1600000.0;10.0
2024;12;1;1;2;51;1;2;5.0;500000.0;97.0
2024;12;1;1;1;44;1;1;8.0;1400000.0;96.0
2024;12;1;1;1;45;1;2;8.0;2400000.0;85.0
2024;12;2;1;1;68;2;3;3.0;200000.0;1.0
2024;12;1;1;1;48;1;2;12.0;4900000.0;70.0
2024;12;1;1;1;27;1;2;8.0;1300000.0;43.0
2024;12;4;1;1;35;3;2;10.0;2300000.0;85.0
2024;12;2;1;1;30;2;2;5.0;1500000.0;25.0
2024;12;1;1;1;50;1;2;3.0;1200000.0;1.0
2024;12;1;1;1;40;1;2;5.0;800000.0;32.0
2024;12;2;1;1;75;2;2;4.0;200000.0;3.0
2024;12;1;1;2;57;1;2;10.0;600000.0;86.0
2024;12;1;1;1;58;1;2;5.0;1000000.0;64.0
2024;12;1;1;2;61;1;3;3.0;800000.0;45.0
2024;12;1;1;2;39;1;1;6.0;340000.0;7.0
2024;12;3;1;1;37;3;1;8.0;1300000.0;86.0
2024;12;1;1;1;40;1;2;5.0;600000.0;1.0
2024;12;2;1;2;46;2;2;5.0;1300000.0;97.0
2024;12;2;1;1;20;3;1;4.0;850000.0;52.0
2024;12;1;1;1;64;1;3;1.0;800000.0;41.0
2024;12;1;1;1;29;1;2;5.0;1462000.0;24.0
2024;12;3;1;1;56;3;1;4.0;900000.0;41.0
2024;12;2;1;1;53;2;2;1.0;0.0;1.0
2024;12;2;1;2;30;3;3;6.0;850000.0;87.0
2024;12;2;1;1;61;2;3;1.0;200000.0;38.0
2024;12;1;1;2;47;1;2;5.0;2000000.0;85.0
2024;12;1;1;1;68;1;2;1.0;0.0;1.0
2024;12;2;1;1;33;3;1;10.0;4200000.0;84.0
2024;12;3;1;1;46;7;2;1.0;1636000.0;56.0
2024;12;8;1;2;27;9;2;5.0;1300000.0;13.0
2024;12;2;1;2;46;2;2;8.0;1900000.0;86.0
2024;12;1;1;1;51;1;3;4.0;1000000.0;49.0
2024;12;2;1;2;20;8;2;10.0;1300000.0;46.0
2024;12;2;1;2;22;3;1;10.0;1300000.0;56.0
2024;12;1;1;1;33;1;2;10.0;1950000.0;62.0
2024;12;1;1;1;42;1;2;11.0;4000000.0;86.0
2024;12;3;1;2;30;3;1;8.0;2000000.0;86.0
2024;12;1;1;1;24;1;2;5.0;1300000.0;36.0
2024;12;1;1;2;62;1;3;5.0;1000000.0;95.0
2024;12;2;1;2;36;2;2;5.0;1600000.0;47.0
2024;12;1;1;1;50;1;2;11.0;1000000.0;74.0
2024;12;1;1;2;48;1;3;4.0;600000.0;38.0
2024;12;1;1;1;31;1;2;3.0;1300000.0;25.0
2024;12;2;1;2;50;2;3;4.0;850000.0;97.0
2024;12;1;1;1;61;1;3;6.0;2000000.0;52.0
2024;12;1;2;2;41;1;2;8.0;1200000.0;86.0
2024;12;3;1;1;29;3;1;5.0;634000.0;1.0
2024;12;1;1;2;36;1;2;10.0;500000.0;47.0
2024;12;2;1;2;29;2;2;11.0;3350000.0;84.0
2024;12;4;1;1;30;3;1;10.0;2500000.0;75.0
2024;12;2;1;2;59;2;3;3.0;400000.0;47.0
2024;12;1;1;2;38;1;2;4.0;900000.0;47.0
2024;12;1;1;2;25;1;2;3.0;1580000.0;56.0
2024;12;2;1;1;29;2;2;5.0;1300000.0;46.0
2024;12;1;1;2;57;1;3;5.0;970000.0;97.0
2024;12;1;1;1;33;1;2;1.0;2200000.0;84.0
2024;12;1;1;1;38;1;3;5.0;1500000.0;49.0
2024;12;1;1;1;37;1;2;6.0;5100000.0;84.0
2024;12;2;1;1;49;2;2;5.0;2000000.0;41.0
2024;12;1;1;1;20;1;2;5.0;600000.0;96.0
2024;12;1;1;1;36;1;2;10.0;3000000.0;85.0
2024;12;2;1;1;27;3;1;5.0;1300000.0;60.0
2024;12;1;1;1;61;1;3;9.0;3000000.0;41.0
2024;12;2;1;1;55;2;2;5.0;1850000.0;47.0
2024;12;1;1;1;68;1;3;1.0;0.0;1.0
2024;12;1;1;2;47;1;2;10.0;3500000.0;85.0
2024;12;2;1;2;34;3;1;8.0;1300000.0;86.0
2024;12;1;1;2;45;1;2;5.0;1320000.0;97.0
2024;12;1;1;2;55;1;2;3.0;1050000.0;47.0
2024;12;2;1;2;24;2;3;4.0;1600000.0;45.0
2024;12;2;1;1;63;2;3;3.0;800000.0;41.0
2024;12;1;1;1;23;1;2;5.0;600000.0;47.0
2024;12;1;1;1;46;1;2;5.0;1500000.0;30.0
2024;12;1;1;1;39;1;2;12.0;5800000.0;85.0
2024;12;1;1;2;53;1;3;8.0;1800000.0;86.0
2024;12;2;1;2;43;2;2;11.0;2500000.0;69.0
2024;12;1;1;1;62;1;3;3.0;500000.0;56.0
2024;12;1;1;1;37;1;2;8.0;1462000.0;84.0
2024;12;1;1;2;25;1;2;5.0;2500000.0;96.0
2024;12;2;1;1;55;2;2;4.0;1680000.0;47.0
2024;12;1;1;1;35;1;2;6.0;1900000.0;80.0
2024;12;1;1;1;35;1;1;5.0;1300000.0;47.0
2024;12;2;1;2;20;3;1;8.0;1300000.0;55.0
2024;12;1;1;2;30;1;2;5.0;1000000.0;47.0
2024;12;2;1;1;52;2;2;5.0;100000.0;1.0
2024;12;1;1;1;45;1;1;5.0;1800000.0;10.0
2024;12;4;1;2;35;3;1;5.0;1300000.0;47.0
2024;12;2;1;2;28;2;2;8.0;1000000.0;96.0
2024;12;2;1;1;59;2;3;5.0;1500000.0;31.0
2024;12;1;1;1;55;1;2;3.0;1700000.0;45.0
2024;12;1;1;1;31;1;3;8.0;1300000.0;43.0
2024;12;1;1;1;39;1;2;8.0;1300000.0;45.0
2024;12;2;1;1;34;2;2;8.0;1200000.0;47.0
2024;12;2;1;2;35;2;2;11.0;2700000.0;65.0
2024;12;1;1;1;54;1;2;4.0;1000000.0;47.0
2024;12;3;1;2;22;3;1;9.0;1400000.0;47.0
2024;12;1;1;1;68;1;3;10.0;4000000.0;69.0
2024;12;1;1;1;30;1;2;5.0;2103359.0;84.0
2024;12;1;1;1;61;1;3;10.0;5500000.0;85.0
2024;12;1;1;2;64;1;1;3.0;1300000.0;97.0
2024;12;1;1;2;40;1;2;5.0;200000.0;1.0
2024;12;2;1;1;52;6;3;12.0;9500000.0;85.0
2024;12;5;1;1;34;3;1;5.0;1500000.0;30.0
2024;12;2;1;2;25;2;2;8.0;1462000.0;61.0
2024;12;2;1;2;37;3;1;10.0;3000000.0;85.0
2024;12;1;1;2;66;1;3;3.0;300000.0;96.0
2024;12;1;1;2;50;1;1;5.0;200000.0;47.0
2024;12;1;1;1;35;1;2;5.0;400000.0;1.0
2024;12;3;1;1;28;3;1;5.0;700000.0;31.0
2024;12;2;1;2;60;2;3;3.0;1000000.0;47.0
2024;12;2;1;1;48;2;2;13.0;12000000.0;85.0
2024;12;5;1;1;19;3;1;5.0;1300000.0;80.0
2024;12;3;1;1;22;13;3;5.0;1300000.0;42.0
2024;12;1;1;1;48;1;2;6.0;915000.0;84.0
2024;12;1;1;1;42;1;3;3.0;1300000.0;1.0
2024;12;2;1;2;20;3;1;9.0;360000.0;56.0
2024;12;3;1;1;25;9;1;4.0;500000.0;49.0
2024;12;2;1;2;69;2;3;4.0;100000.0;95.0
2024;12;1;1;2;21;1;2;10.0;1300000.0;82.0
2024;12;1;1;1;55;1;2;4.0;1300000.0;68.0
2024;12;1;1;2;42;1;2;3.0;500000.0;15.0
2024;12;3;1;1;29;3;1;10.0;1500000.0;47.0
2024;12;2;1;1;53;2;2;8.0;1800000.0;18.0
2024;12;1;1;1;63;1;2;10.0;1000000.0;95.0
2024;12;1;1;1;46;1;2;10.0;2600000.0;85.0
2024;12;2;1;1;64;9;3;3.0;1200000.0;47.0
2024;12;1;1;1;60;1;2;5.0;600000.0;56.0
2024;12;2;1;2;54;2;2;5.0;1300000.0;47.0
2024;12;1;1;2;30;1;2;5.0;600000.0;10.0
2024;12;2;1;1;48;3;1;10.0;3000000.0;47.0
2024;12;1;1;2;34;1;2;5.0;1600000.0;36.0
2024;12;1;1;1;46;1;2;3.0;200000.0;53.0
2024;12;1;1;1;20;1;2;5.0;1500000.0;47.0
2024;12;3;1;2;33;3;1;10.0;1200000.0;18.0
2024;12;7;1;1;22;8;1;9.0;800000.0;64.0
2024;12;1;1;1;51;1;3;3.0;1300000.0;25.0
2024;12;1;1;1;53;1;2;5.0;1300000.0;38.0
2024;12;2;1;2;39;3;1;8.0;1300000.0;86.0
2024;12;1;1;1;67;1;3;3.0;1800000.0;41.0
2024;12;2;1;1;56;2;2;5.0;4500000.0;60.0
2024;12;3;1;1;30;3;1;5.0;1300000.0;47.0
2024;12;1;1;1;31;1;2;5.0;2400000.0;84.0
2024;12;1;1;1;60;1;2;3.0;1300000.0;49.0
2024;12;2;1;2;31;6;3;9.0;1600000.0;47.0
2024;12;2;1;2;24;2;2;5.0;1600000.0;56.0
2024;12;3;1;2;35;3;1;9.0;500000.0;56.0
2024;12;2;1;2;48;2;2;9.0;2900000.0;84.0
2024;12;2;1;2;29;2;2;4.0;150000.0;96.0
2024;12;6;1;1;20;13;2;5.0;700000.0;47.0
2024;12;1;1;2;29;1;1;10.0;3500000.0;84.0
2024;12;2;1;2;33;2;2;10.0;400000.0;53.0
2024;12;2;1;1;36;2;2;4.0;700000.0;49.0
2024;12;3;1;1;19;3;1;4.0;1300000.0;56.0
2024;12;3;1;1;28;3;1;10.0;2000000.0;82.0
2024;12;2;1;1;45;2;2;10.0;4000000.0;84.0
2024;12;1;1;1;63;1;3;12.0;9255000.0;85.0
2024;12;1;1;1;64;1;3;10.0;3000000.0;33.0
2024;12;1;1;2;33;1;2;12.0;4000000.0;94.0
2024;12;2;1;1;67;2;3;1.0;1450000.0;10.0
2024;12;3;1;2;29;3;1;9.0;2300000.0;86.0
2024;12;2;1;2;27;2;2;5.0;1080000.0;97.0
2024;12;3;1;2;19;3;1;5.0;900000.0;47.0
2024;12;1;1;2;37;1;2;10.0;2000000.0;41.0
2024;12;2;1;2;32;2;1;11.0;1300000.0;69.0
2024;12;2;1;1;32;3;1;10.0;700000.0;75.0
2024;12;4;1;1;22;3;1;4.0;300000.0;15.0
2024;12;1;1;1;25;1;2;8.0;1800000.0;42.0
2024;12;1;1;1;33;1;2;4.0;700000.0;49.0
2024;12;1;1;2;27;1;2;10.0;1100000.0;96.0
2024;12;3;1;2;25;6;3;9.0;1600000.0;10.0
2024;12;2;1;1;32;3;1;10.0;600000.0;90.0
2024;12;2;1;1;70;2;3;3.0;1300000.0;33.0
2024;12;1;1;2;45;1;1;5.0;700000.0;56.0
2024;12;1;1;2;42;1;2;9.0;2000000.0;84.0
2024;12;1;1;1;53;1;2;5.0;3000000.0;47.0
2024;12;6;1;1;27;8;2;8.0;250000.0;90.0
2024;12;2;1;2;20;3;1;10.0;250000.0;32.0
2024;12;2;1;1;36;2;2;10.0;2500000.0;93.0
2024;12;4;1;2;42;8;1;5.0;818000.0;86.0
2024;12;1;1;2;58;1;3;1.0;60000.0;96.0
2024;12;3;1;2;21;3;1;5.0;1300000.0;86.0
2024;12;3;1;1;35;3;1;9.0;400000.0;82.0
2024;12;2;1;2;59;2;3;4.0;800000.0;46.0
2024;12;1;1;2;43;1;2;11.0;7635000.0;86.0
2024;12;2;1;2;37;2;2;10.0;3800000.0;88.0
2024;12;2;1;1;44;2;3;5.0;1000000.0;90.0
2024;12;2;1;2;29;2;2;9.0;56000.0;56.0
2024;12;2;1;2;50;2;2;3.0;1300000.0;64.0
2024;12;3;1;1;37;3;1;10.0;5800000.0;25.0
2024;12;1;1;1;37;1;2;10.0;8000000.0;93.0
2024;12;5;1;2;21;8;2;10.0;1800000.0;75.0
2024;12;4;1;2;21;3;1;5.0;800000.0;10.0
